"Id[String]","SortOrder[Int]","Name[String]","Description[String]","Tags[String]","IconCameraId[String]","IconAsset[Asset Reference]","IsKitbashed2DIcon[Bool]","Is3DIcon[Bool]","IsImageIcon[Bool]","InputItemId1[String]","InputCurrencyId1[String]","InputAmount1[Int]","InputItemId2[String]","InputCurrencyId2[String]","InputAmount2[Int]","DropInWorld[Bool]","DropIds[String]","DropBehaviorId[String]"
"Mushroom Perogies","57","Mushroom Pierogies","Mushroomy potato pockets","foods","","ED6EE69CD7FB1330","False","True","False","Mushroom Perogies","","1","","","0","False","Coins 835",""
"Apple Pie","58","Apple Pie","Sweet & tasty Apple Pie","foods","","B5D4E45C8820E58C","False","True","False","Apple Pie","","1","","","0","False","Coins 1970",""
"Veggie Plate","59","Veggie Plate","Munching platter of Tomatoes and Carrots","foods","","73474024D98680D1","False","True","False","Veggie Plate","","1","","","0","False","Coins 660",""
"Watermelon Fruit Salad","60","Watermelon Fruit Salad","Watermelon bowl heaped with fruit","foods","","829A34E3E610F8CD","False","True","False","Watermelon Fruit Salad","","1","","","0","False","Coins 1525",""
"Watermelon Rose","61","Watermelon Rose","Beautifully carved Watermelon","foods","","25326A9E30BAB392","False","True","False","Watermelon Rose","","1","","","0","False","Coins 1600",""
"Watermelon Botched","62","Watermelon Botched","Broken Watermelon chunk","foods","","02E18AD54727AEEA","False","True","False","Watermelon Botched","","1","","","0","False","Coins 100",""
"Noodles","63","Noodles","Long thin Wheat noodles","foods","","A72A83A4851F6468","False","True","False","Noodles","","1","","","0","False","Coins 1690",""
"Spagetti","64","Spaghetti","Noodles smothered in a tangy Tomato sauce","foods","","A5CB22ECD8EF08B5","False","True","False","Spagetti","","1","","","0","False","Coins 3640",""
"Soy Milk","65","Soy Milk","Creamy milk made from Soybeans","foods","","A96CCFD5B3EAEDBD","False","True","False","Soy Milk","","1","","","0","False","Coins 1940",""
"Tofu","66","Tofu","Block of Tofu","foods","","E41552F7667F2977","False","True","False","Tofu","","1","","","0","False","Coins 5810",""
"Tofu Udon","67","Tofu Udon","Delicous soup with Mushroom broth","foods","","BCFBB83F033DD71C","False","True","False","Tofu Udon","","1","","","0","False","Coins 7600",""
